Difference off Neutral Model	Taxonomy	full_taxonomy	mean_abundance	occurrence
0.7427405476788066	G000240185	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Klebsiella; s__Klebsiella pneumoniae	0.00016577464788732394	0.14788732394366197
0.5768728540539768	G000012005	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Shigella; s__Shigella dysenteriae	4.492957746478873e-05	0.971830985915493
0.5595229291378572	G000026345	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Escherichia; s__Escherichia coli	4.633802816901409e-05	0.9647887323943662
0.5220902720136619	G000006925	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Shigella; s__Shigella flexneri	5.366197183098592e-05	0.9788732394366197
0.5212283688532059	G000183345	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Escherichia; s__Escherichia coli	4.971830985915493e-05	0.9507042253521126
0.5118452364752225	G000008865	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Escherichia; s__Escherichia coli	5.309859154929577e-05	0.9647887323943662
0.4971444775371431	G000026325	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Escherichia; s__Escherichia coli	5.4225352112676056e-05	0.9577464788732394
0.4553792150750755	G000173895	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae; g__Neisseria; s__Neisseria cinerea	0.00030816901408450706	0.5352112676056338
0.4514672087071353	G000299455	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Escherichia; s__Escherichia coli	6.577464788732393e-05	0.9859154929577465
0.42000823880928945	G000008805	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae; g__Neisseria; s__Neisseria meningitidis	0.00016647887323943664	0.47183098591549294
0.38479697120365564	G000165735	k__Bacteria; p__Firmicutes; c__Negativicutes; o__Veillonellales; f__Veillonellaceae; g__Megasphaera; s__Megasphaera micronuciformis	0.00016647887323943664	0.5070422535211268
0.36843407216099194	G001283625	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Escherichia; s__Escherichia coli	1.1267605633802817e-05	0.4788732394366197
0.36484417377485767	G000221145	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Propionibacteriales; f__Propionibacteriaceae; g__Cutibacterium; s__[Propionibacterium] namnetense	4.1267605633802816e-05	0.7323943661971831
0.3589234558602813	G000204235	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Propionibacteriales; f__Propionibacteriaceae; g__Propionibacterium; s__Propionibacterium humerusii	2.0704225352112676e-05	0.5563380281690141
0.3556990090612065	G000006845	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae; g__Neisseria; s__Neisseria gonorrhoeae	0.00012859154929577464	0.4507042253521127
0.3521126760436638	G001553215	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Porphyromonas; s__Porphyromonas somerae	0.0012046478873239436	0.647887323943662
0.34726995383637294	G000164695	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Micrococcales; f__Micrococcaceae; g__Rothia; s__Rothia dentocariosa	0.00017845070422535213	0.5633802816901409
0.3468757806503958	G000818035	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae; g__Neisseria; s__Neisseria elongata	0.00018323943661971832	0.5704225352112676
0.3463315722174591	G000196295	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae; g__Neisseria; s__Neisseria lactamica	0.00012309859154929577	0.44366197183098594
0.3227425675790764	G000613925	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__Prevotella histicola	0.0001715492957746479	0.5774647887323944
0.3209082566236182	G000144405	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__Prevotella melaninogenica	0.00036802816901408453	0.676056338028169
0.31464596701288694	G001278035	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingopyxis; s__Sphingopyxis sp. 113P3	0.00020422535211267606	0.6267605633802817
0.3100276819270422	G000803645	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingopyxis; s__Sphingopyxis fribergensis	0.0002067605633802817	0.6338028169014085
0.29742246014303886	G000959245	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Burkholderiaceae; g__Burkholderia; s__Burkholderia ubonensis	2.9436619718309856e-05	0.5704225352112676
0.28850634570175404	G001063255	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae; g__Morococcus; s__Morococcus cerebrosus	0.0004971830985915493	0.7112676056338029
0.2876857489020899	G000174815	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Porphyromonas; s__Porphyromonas endodontalis	4.859154929577465e-05	0.13380281690140844
0.2840597654749617	G001427085	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingopyxis; s__Sphingopyxis sp. Root1497	0.0001836619718309859	0.6338028169014085
0.2816410333338945	G000007525	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Bifidobacterium; s__Bifidobacterium longum	4.7746478873239436e-05	0.13380281690140844
0.2755146154585549	G000379145	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Bradyrhizobiaceae; g__Bradyrhizobium; s__Bradyrhizobium elkanii	1.9014084507042255e-05	0.45774647887323944
